[1;33mBuilding XCFramework using Swift Package Manager...[0m
[1;33mCleaning previous builds...[0m
[163/1057] Compiling RangeTransition.cpp
[164/1057] Compiling SemanticContext.cpp
[165/1057] Compiling PredictionContextCache.cpp
[166/1057] Compiling PredictionMode.cpp
[167/1057] Compiling PredictionContextMergeCache.cpp
[168/1057] Compiling ProfilingATNSimulator.cpp
[169/1057] Compiling PredicateTransition.cpp
[170/1057] Compiling PredicateEvalInfo.cpp
[171/1057] Compiling PrecedencePredicateTransition.cpp
[172/1057] Compiling OrderedATNConfigSet.cpp
[173/1057] Compiling NotSetTransition.cpp
[174/1057] Compiling PredictionContext.cpp
[175/1057] Compiling ParseInfo.cpp
[176/1057] Compiling LookaheadEventInfo.cpp
[177/1057] Compiling LexerTypeAction.cpp
[178/1057] Compiling LexerPushModeAction.cpp
[179/1057] Compiling LexerSkipAction.cpp
[180/1057] Compiling LexerMoreAction.cpp
[181/1057] Compiling LexerModeAction.cpp
[182/1057] Compiling ParserATNSimulator.cpp
[183/1057] Compiling LexerPopModeAction.cpp
[184/1057] Compiling LexerIndexedCustomAction.cpp
[185/1057] Compiling LexerCustomAction.cpp
[186/1057] Compiling LexerChannelAction.cpp
[187/1057] Compiling LexerAction.cpp
[188/1057] Compiling LexerATNConfig.cpp
[189/1057] Compiling LexerActionExecutor.cpp
[190/1057] Compiling LexerATNSimulator.cpp
[191/1057] Compiling EpsilonTransition.cpp
[192/1057] Compiling DecisionState.cpp
[193/1057] Compiling ErrorInfo.cpp
[194/1057] Compiling LL1Analyzer.cpp
[195/1057] Compiling DecisionEventInfo.cpp
[196/1057] Compiling DecisionInfo.cpp
[197/1057] Compiling ContextSensitivityInfo.cpp
[198/1057] Compiling bitpacking.cpp
[199/1057] Compiling AtomTransition.cpp
[200/1057] Compiling AmbiguityInfo.cpp
[201/1057] Compiling ActionTransition.cpp
[202/1057] Compiling ATNStateType.cpp
[203/1057] Compiling ArrayPredictionContext.cpp
[204/1057] Compiling ATNState.cpp
[205/1057] Compiling ATNSimulator.cpp
[206/1057] Compiling ATNDeserializationOptions.cpp
[207/1057] Compiling WritableToken.cpp
[208/1057] Compiling ATNConfig.cpp
[209/1057] Compiling Vocabulary.cpp
[210/1057] Compiling ATNConfigSet.cpp
[211/1057] Compiling ATN.cpp
[212/1057] Compiling ATNDeserializer.cpp
[213/1057] Compiling UnbufferedTokenStream.cpp
[214/1057] Compiling UnbufferedCharStream.cpp
[215/1057] Compiling TokenStream.cpp
[216/1057] Compiling TokenSource.cpp
[217/1057] Compiling Token.cpp
[218/1057] Compiling RuntimeMetaData.cpp
[219/1057] Compiling RuleContextWithAltNum.cpp
[220/1057] Compiling TokenStreamRewriter.cpp
[221/1057] Compiling RecognitionException.cpp
[222/1057] Compiling RuleContext.cpp
[223/1057] Compiling ProxyErrorListener.cpp
[224/1057] Compiling Recognizer.cpp
[225/1057] Compiling ParserRuleContext.cpp
[226/1057] Compiling NoViableAltException.cpp
[227/1057] Compiling ParserInterpreter.cpp
[228/1057] Compiling ListTokenSource.cpp
[229/1057] Compiling LexerNoViableAltException.cpp
[230/1057] Compiling LexerInterpreter.cpp
[231/1057] Compiling InterpreterRuleContext.cpp
[232/1057] Compiling Parser.cpp
[233/1057] Compiling IntStream.cpp
[234/1057] Compiling InputMismatchException.cpp
[235/1057] Compiling Lexer.cpp
[236/1057] Compiling Exceptions.cpp
[237/1057] Compiling FailedPredicateException.cpp
[238/1057] Compiling ConsoleErrorListener.cpp
[239/1057] Compiling DiagnosticErrorListener.cpp
[240/1057] Compiling CommonTokenStream.cpp
[241/1057] Compiling CommonTokenFactory.cpp
[242/1057] Compiling DefaultErrorStrategy.cpp
[243/1057] Compiling CommonToken.cpp
[244/1057] Compiling CharStream.cpp
[245/1057] Compiling BaseErrorListener.cpp
[246/1057] Compiling BufferedTokenStream.cpp
[247/1057] Compiling BailErrorStrategy.cpp
[248/1057] Compiling ANTLRInputStream.cpp
[249/1057] Compiling ANTLRErrorStrategy.cpp
[250/1057] Compiling ANTLRErrorListener.cpp
[251/1057] Compiling ANTLRFileStream.cpp
[252/1057] Compiling cypher_lexer.cpp
[253/1057] Compiling transaction_context.cpp
[254/1057] Compiling transaction_manager.cpp
[255/1057] Compiling wal.cpp
[256/1057] Compiling wal_record.cpp
[257/1057] Compiling local_wal.cpp
[258/1057] Compiling transaction.cpp
[259/1057] Compiling version_record_handler.cpp
[260/1057] Compiling undo_buffer.cpp
[261/1057] Compiling version_info.cpp
[262/1057] Compiling update_info.cpp
[263/1057] Compiling struct_chunk_data.cpp
[264/1057] Compiling wal_replayer.cpp
[265/1057] Compiling string_chunk_data.cpp
[266/1057] Compiling struct_column.cpp
[267/1057] Compiling string_column.cpp
[268/1057] Compiling table.cpp
[269/1057] Compiling null_column.cpp
[270/1057] Compiling rel_table_data.cpp
[271/1057] Compiling node_group_collection.cpp
[272/1057] Compiling list_chunk_data.cpp
[273/1057] Compiling rel_table.cpp
[274/1057] Compiling cypher_parser.cpp
[275/1057] Compiling list_column.cpp
[276/1057] Compiling in_mem_chunked_node_group_collection.cpp
[277/1057] Compiling in_memory_exception_chunk.cpp
[278/1057] Compiling dictionary_chunk.cpp
[279/1057] Compiling node_group.cpp
[280/1057] Compiling dictionary_column.cpp
[281/1057] Compiling compression_flush_buffer.cpp
[282/1057] Compiling column_chunk_stats.cpp
[283/1057] Compiling csr_chunked_node_group.cpp
[284/1057] Compiling column_chunk_metadata.cpp
[285/1057] Compiling node_table.cpp
[286/1057] Compiling csr_node_group.cpp
[287/1057] Compiling column_reader_writer.cpp
[288/1057] Compiling column_chunk.cpp
[289/1057] Compiling storage_version_info.cpp
[290/1057] Compiling hyperloglog.cpp
[291/1057] Compiling column.cpp
[292/1057] Compiling table_stats.cpp
[293/1057] Compiling column_stats.cpp
[294/1057] Compiling column_chunk_data.cpp
[295/1057] Compiling storage_utils.cpp
[296/1057] Compiling null_predicate.cpp
[297/1057] Compiling chunked_node_group.cpp
[298/1057] Compiling constant_predicate.cpp
[299/1057] Compiling shadow_utils.cpp
[300/1057] Compiling column_predicate.cpp
[301/1057] Compiling page_manager.cpp
[302/1057] Compiling optimistic_allocator.cpp
[303/1057] Compiling shadow_file.cpp
[304/1057] Compiling storage_manager.cpp
[305/1057] Compiling overflow_file.cpp
[306/1057] Compiling index.cpp
[307/1057] Compiling local_rel_table.cpp
[308/1057] Compiling local_storage.cpp
[309/1057] Compiling free_space_manager.cpp
[310/1057] Compiling file_handle.cpp
[311/1057] Compiling float_compression.cpp
[312/1057] Compiling disk_array_collection.cpp
[313/1057] Compiling bitpacking_utils.cpp
[314/1057] Compiling in_mem_hash_index.cpp
[315/1057] Compiling disk_array.cpp
[316/1057] Compiling bitpacking_int128.cpp
[317/1057] Compiling local_node_table.cpp
[318/1057] Compiling vm_region.cpp
[319/1057] Compiling spiller.cpp
[320/1057] Compiling result_set_descriptor.cpp
[321/1057] Compiling warning_context.cpp
[322/1057] Compiling memory_manager.cpp
[323/1057] Compiling checkpointer.cpp
[324/1057] Compiling buffer_manager.cpp
[325/1057] Compiling compression.cpp
[326/1057] Compiling factorized_table_schema.cpp
[327/1057] Compiling result_set.cpp
[328/1057] Compiling flat_tuple.cpp
[329/1057] Compiling pattern_creation_info_table.cpp
[330/1057] Compiling factorized_table_util.cpp
[331/1057] Compiling factorized_table_pool.cpp
[332/1057] Compiling base_hash_table.cpp
[333/1057] Compiling factorized_table.cpp
[334/1057] Compiling processor_task.cpp
[335/1057] Compiling processor.cpp
[336/1057] Compiling union_all_scan.cpp
[337/1057] Compiling unwind.cpp
[338/1057] Compiling transaction.cpp
[339/1057] Compiling standalone_call.cpp
[340/1057] Compiling ftable_scan_function.cpp
[341/1057] Compiling sink.cpp
[342/1057] Compiling skip.cpp
[343/1057] Compiling table_function_call.cpp
[344/1057] Compiling use_database.cpp
[345/1057] Compiling uninstall_extension.cpp
[346/1057] Compiling install_extension.cpp
[347/1057] Compiling import_db.cpp
[348/1057] Compiling load_extension.cpp
[349/1057] Compiling detach_database.cpp
[350/1057] Compiling attach_database.cpp
[351/1057] Compiling semi_masker.cpp
[352/1057] Compiling hash_index.cpp
[353/1057] Compiling export_db.cpp
[354/1057] Compiling scan_table.cpp
[355/1057] Compiling scan_rel_table.cpp
[356/1057] Compiling result_collector.cpp
[357/1057] Compiling projection.cpp
[358/1057] Compiling scan_multi_rel_tables.cpp
[359/1057] Compiling profile.cpp
[360/1057] Compiling scan_node_table.cpp
[361/1057] Compiling recursive_extend.cpp
[362/1057] Compiling uuid_column_writer.cpp
[363/1057] Compiling parquet_rle_bp_encoder.cpp
[364/1057] Compiling struct_column_writer.cpp
[365/1057] Compiling primary_key_scan_node_table.cpp
[366/1057] Compiling physical_operator.cpp
[367/1057] Compiling string_column_writer.cpp
[368/1057] Compiling list_column_writer.cpp
[369/1057] Compiling interval_column_writer.cpp
[370/1057] Compiling boolean_column_writer.cpp
[371/1057] Compiling reader_bind_utils.cpp
[372/1057] Compiling parquet_writer.cpp
[373/1057] Compiling basic_column_writer.cpp
[374/1057] Compiling column_writer.cpp
[375/1057] Compiling uuid_column_reader.cpp
[376/1057] Compiling parquet_timestamp.cpp
[377/1057] Compiling struct_column_reader.cpp
[378/1057] Compiling string_column_reader.cpp
[379/1057] Compiling set.cpp
[380/1057] Compiling set_executor.cpp
[381/1057] Compiling rel_batch_insert.cpp
[382/1057] Compiling list_column_reader.cpp
[383/1057] Compiling interval_column_reader.cpp
[384/1057] Compiling boolean_column_reader.cpp
[385/1057] Compiling dialect_detection.cpp
[386/1057] Compiling file_error_handler.cpp
[387/1057] Compiling driver.cpp
[388/1057] Compiling column_reader.cpp
[389/1057] Compiling copy_from_error.cpp
[390/1057] Compiling parquet_reader.cpp
[391/1057] Compiling npy_reader.cpp
[392/1057] Compiling serial_csv_reader.cpp
[393/1057] Compiling parallel_csv_reader.cpp
[394/1057] Compiling base_csv_reader.cpp
[395/1057] Compiling node_batch_insert_error_handler.cpp
[396/1057] Compiling insert_executor.cpp
[397/1057] Compiling merge.cpp
[398/1057] Compiling node_batch_insert.cpp
[399/1057] Compiling insert.cpp
[400/1057] Compiling copy_to.cpp
[401/1057] Compiling delete.cpp
[402/1057] Compiling delete_executor.cpp
[403/1057] Compiling batch_insert_error_handler.cpp
[404/1057] Compiling copy_rel_batch_insert.cpp
[405/1057] Compiling path_property_probe.cpp
[406/1057] Compiling top_k_scanner.cpp
[407/1057] Compiling sort_state.cpp
[408/1057] Compiling radix_sort.cpp
[409/1057] Compiling order_by_scan.cpp
[410/1057] Compiling order_by_merge.cpp
[411/1057] Compiling partitioner.cpp
[412/1057] Compiling order_by_key_encoder.cpp
[413/1057] Compiling multiplicity_reducer.cpp
[414/1057] Compiling key_block_merger.cpp
[415/1057] Compiling order_by.cpp
[416/1057] Compiling index_builder.cpp
[417/1057] Compiling limit.cpp
[418/1057] Compiling create_macro.cpp
[419/1057] Compiling join_hash_table.cpp
[420/1057] Compiling top_k.cpp
[421/1057] Compiling hash_join_probe.cpp
[422/1057] Compiling flatten.cpp
[423/1057] Compiling filtering_operator.cpp
[424/1057] Compiling intersect.cpp
[425/1057] Compiling hash_join_build.cpp
[426/1057] Compiling empty_result.cpp
[427/1057] Compiling filter.cpp
[428/1057] Compiling create_type.cpp
[429/1057] Compiling create_sequence.cpp
[430/1057] Compiling cross_product.cpp
[431/1057] Compiling drop.cpp
[432/1057] Compiling create_table.cpp
[433/1057] Compiling alter.cpp
[434/1057] Compiling base_aggregate_scan.cpp
[435/1057] Compiling simple_aggregate_scan.cpp
[436/1057] Compiling base_partitioner_shared_state.cpp
[437/1057] Compiling hash_aggregate_scan.cpp
[438/1057] Compiling simple_aggregate.cpp
[439/1057] Compiling hash_aggregate.cpp
[440/1057] Compiling base_aggregate.cpp
[441/1057] Compiling aggregate_hash_table.cpp
[442/1057] Compiling map_unwind.cpp
[443/1057] Compiling map_union.cpp
[444/1057] Compiling index_lookup.cpp
[445/1057] Compiling map_transaction.cpp
[446/1057] Compiling map_table_function_call.cpp
[447/1057] Compiling plan_mapper.cpp
[448/1057] Compiling map_standalone_call.cpp
[449/1057] Compiling map_simple.cpp
[450/1057] Compiling map_projection.cpp
[451/1057] Compiling map_set.cpp
[452/1057] Compiling map_order_by.cpp
[453/1057] Compiling map_semi_masker.cpp
[454/1057] Compiling map_noop.cpp
[455/1057] Compiling map_multiplicity_reducer.cpp
[456/1057] Compiling map_path_property_probe.cpp
[457/1057] Compiling map_recursive_extend.cpp
[458/1057] Compiling map_scan_node_table.cpp
[459/1057] Compiling map_limit.cpp
[460/1057] Compiling map_label_filter.cpp
[461/1057] Compiling map_intersect.cpp
[462/1057] Compiling map_flatten.cpp
[463/1057] Compiling map_hash_join.cpp
[464/1057] Compiling map_filter.cpp
[465/1057] Compiling map_index_scan_node.cpp
[466/1057] Compiling map_merge.cpp
[467/1057] Compiling map_insert.cpp
[468/1057] Compiling map_expressions_scan.cpp
[469/1057] Compiling map_empty_result.cpp
[470/1057] Compiling map_explain.cpp
[471/1057] Compiling map_dummy_sink.cpp
[472/1057] Compiling map_dummy_scan.cpp
[473/1057] Compiling map_distinct.cpp
[474/1057] Compiling map_extend.cpp
[475/1057] Compiling map_cross_product.cpp
[476/1057] Compiling map_create_macro.cpp
[477/1057] Compiling map_ddl.cpp
[478/1057] Compiling map_copy_to.cpp
[479/1057] Compiling map_accumulate.cpp
[480/1057] Compiling map_acc_hash_join.cpp
[481/1057] Compiling create_result_collector.cpp
[482/1057] Compiling map_delete.cpp
[483/1057] Compiling map_aggregate.cpp
[484/1057] Compiling expression_mapper.cpp
[485/1057] Compiling map_copy_from.cpp
[486/1057] Compiling create_factorized_table_scan.cpp
[487/1057] Compiling subplans_table.cpp
[488/1057] Compiling query_planner.cpp
[489/1057] Compiling planner.cpp
[490/1057] Compiling plan_single_query.cpp
[491/1057] Compiling plan_subquery.cpp
[492/1057] Compiling plan_projection.cpp
[493/1057] Compiling plan_read.cpp
[494/1057] Compiling plan_update.cpp
[495/1057] Compiling plan_node_semi_mask.cpp
[496/1057] Compiling plan_node_scan.cpp
[497/1057] Compiling plan_port_db.cpp
[498/1057] Compiling append_unwind.cpp
[499/1057] Compiling plan_copy.cpp
[500/1057] Compiling append_table_function_call.cpp
[501/1057] Compiling plan_join_order.cpp
[502/1057] Compiling append_set.cpp
[503/1057] Compiling append_scan_node_table.cpp
[504/1057] Compiling append_projection.cpp
[505/1057] Compiling append_simple.cpp
[506/1057] Compiling append_multiplicity_reducer.cpp
[507/1057] Compiling append_order_by.cpp
[508/1057] Compiling append_limit.cpp
[509/1057] Compiling append_join.cpp
[510/1057] Compiling append_flatten.cpp
[511/1057] Compiling append_insert.cpp
[512/1057] Compiling append_filter.cpp
[513/1057] Compiling append_expressions_scan.cpp
[514/1057] Compiling append_empty_result.cpp
[515/1057] Compiling append_extend.cpp
[516/1057] Compiling append_dummy_scan.cpp
[517/1057] Compiling append_distinct.cpp
[518/1057] Compiling append_cross_product.cpp
[519/1057] Compiling logical_simple.cpp
[520/1057] Compiling append_delete.cpp
[521/1057] Compiling logical_semi_masker.cpp
[522/1057] Compiling append_aggregate.cpp
[523/1057] Compiling schema.cpp
[524/1057] Compiling logical_scan_node_table.cpp
[525/1057] Compiling logical_expressions_scan.cpp
[526/1057] Compiling logical_index_look_up.cpp
[527/1057] Compiling append_accumulate.cpp
[528/1057] Compiling logical_merge.cpp
[529/1057] Compiling logical_insert.cpp
[530/1057] Compiling logical_unwind.cpp
[531/1057] Compiling logical_set.cpp
[532/1057] Compiling logical_union.cpp
[533/1057] Compiling logical_copy_from.cpp
[534/1057] Compiling logical_copy_to.cpp
[535/1057] Compiling logical_delete.cpp
[536/1057] Compiling logical_projection.cpp
[537/1057] Compiling logical_table_function_call.cpp
[538/1057] Compiling logical_plan.cpp
[539/1057] Compiling logical_order_by.cpp
[540/1057] Compiling logical_limit.cpp
[541/1057] Compiling logical_operator.cpp
[542/1057] Compiling logical_partitioner.cpp
[543/1057] Compiling logical_intersect.cpp
[544/1057] Compiling logical_plan_util.cpp
[545/1057] Compiling logical_path_property_probe.cpp
[546/1057] Compiling logical_hash_join.cpp
[547/1057] Compiling logical_filter.cpp
[548/1057] Compiling logical_flatten.cpp
[549/1057] Compiling logical_explain.cpp
[550/1057] Compiling logical_dummy_sink.cpp
[551/1057] Compiling logical_dummy_scan.cpp
[552/1057] Compiling logical_distinct.cpp
[553/1057] Compiling logical_cross_product.cpp
[554/1057] Compiling logical_create_macro.cpp
[555/1057] Compiling sink_util.cpp
[555/1057] Compiling logical_accumulate.cpp
[557/1057] Compiling logical_aggregate.cpp
[558/1057] Compiling logical_recursive_extend.cpp
[559/1057] Compiling join_tree.cpp
[560/1057] Compiling flatten_resolver.cpp
[561/1057] Compiling base_logical_extend.cpp
[562/1057] Compiling join_order_enumerator_context.cpp
[563/1057] Compiling logical_extend.cpp
[564/1057] Compiling join_order_util.cpp
[565/1057] Compiling cost_model.cpp
[566/1057] Compiling join_plan_solver.cpp
[567/1057] Compiling statement_read_write_analyzer.cpp
[568/1057] Compiling join_tree_constructor.cpp
[569/1057] Compiling transform_use_database.cpp
[570/1057] Compiling transformer.cpp
[571/1057] Compiling transform_updating_clause.cpp
[572/1057] Compiling transform_transaction.cpp
[573/1057] Compiling transform_standalone_call.cpp
[574/1057] Compiling standalone_call_rewriter.cpp
[575/1057] Compiling transform_reading_clause.cpp
[576/1057] Compiling transform_projection.cpp
[577/1057] Compiling transform_query.cpp
[578/1057] Compiling transform_port_db.cpp
[579/1057] Compiling cardinality_estimator.cpp
[580/1057] Compiling transform_macro.cpp
[581/1057] Compiling transform_extension.cpp
[582/1057] Compiling transform_graph_pattern.cpp
[583/1057] Compiling transform_detach_database.cpp
[584/1057] Compiling transform_copy.cpp
[585/1057] Compiling parsed_statement_visitor.cpp
[586/1057] Compiling parsed_property_expression.cpp
[587/1057] Compiling transform_attach_database.cpp
[588/1057] Compiling parsed_variable_expression.cpp
[589/1057] Compiling transform_ddl.cpp
[590/1057] Compiling parser.cpp
[591/1057] Compiling create_macro.cpp
[592/1057] Compiling parsed_case_expression.cpp
[593/1057] Compiling parsed_function_expression.cpp
[594/1057] Compiling parsed_expression.cpp
[595/1057] Compiling parser_error_strategy.cpp
[596/1057] Compiling transform_expression.cpp
[597/1057] Compiling parser_error_listener.cpp
[598/1057] Compiling top_k_optimizer.cpp
[599/1057] Compiling parsed_expression_visitor.cpp
[600/1057] Compiling schema_populator.cpp
[601/1057] Compiling kuzu_cypher_parser.cpp
[602/1057] Compiling remove_factorization_rewriter.cpp
[603/1057] Compiling remove_unnecessary_join_optimizer.cpp
[604/1057] Compiling logical_operator_visitor.cpp
[605/1057] Compiling logical_operator_collector.cpp
[606/1057] Compiling correlated_subquery_unnest_solver.cpp
[607/1057] Compiling optimizer.cpp
[608/1057] Compiling limit_push_down_optimizer.cpp
[609/1057] Compiling version.cpp
[610/1057] Compiling agg_key_dependency_optimizer.cpp
[611/1057] Compiling query_summary.cpp
[612/1057] Compiling projection_push_down_optimizer.cpp
[613/1057] Compiling factorization_rewriter.cpp
[614/1057] Compiling cardinality_updater.cpp
[615/1057] Compiling query_result.cpp
[616/1057] Compiling filter_push_down_optimizer.cpp
[617/1057] Compiling prepared_statement.cpp
[618/1057] Compiling settings.cpp
[619/1057] Compiling acc_hash_join_optimizer.cpp
[620/1057] Compiling database_manager.cpp
[621/1057] Compiling db_config.cpp
[622/1057] Compiling plan_printer.cpp
[623/1057] Compiling storage_driver.cpp
[624/1057] Compiling connection.cpp
[625/1057] Compiling parsed_graph_entry.cpp
[626/1057] Compiling graph_entry_set.cpp
[627/1057] Compiling database.cpp
[628/1057] Compiling graph.cpp
[629/1057] Compiling attached_database.cpp
[630/1057] Compiling graph_entry.cpp
[631/1057] Compiling vector_uuid_functions.cpp
[632/1057] Compiling vector_timestamp_functions.cpp
[633/1057] Compiling vector_null_functions.cpp
[634/1057] Compiling vector_node_rel_functions.cpp
[635/1057] Compiling vector_hash_functions.cpp
[636/1057] Compiling vector_boolean_functions.cpp
[637/1057] Compiling vector_date_functions.cpp
[638/1057] Compiling vector_blob_functions.cpp
[639/1057] Compiling client_context.cpp
[640/1057] Compiling on_disk_graph.cpp
[641/1057] Compiling typeof.cpp
[642/1057] Compiling sha256.cpp
[643/1057] Compiling nullif.cpp
[644/1057] Compiling md5.cpp
[645/1057] Compiling vector_string_functions.cpp
[646/1057] Compiling error.cpp
[647/1057] Compiling constant_or_null.cpp
[648/1057] Compiling count_if.cpp
[649/1057] Compiling coalesce.cpp
[650/1057] Compiling union_value_function.cpp
[651/1057] Compiling union_tag_function.cpp
[652/1057] Compiling union_extract_function.cpp
[653/1057] Compiling to_epoch_ms.cpp
[654/1057] Compiling simple_table_function.cpp
[655/1057] Compiling table_function.cpp
[656/1057] Compiling table_info.cpp
[657/1057] Compiling show_warnings.cpp
[658/1057] Compiling stats_info.cpp
[659/1057] Compiling storage_info.cpp
[660/1057] Compiling show_tables.cpp
[661/1057] Compiling show_sequences.cpp
[662/1057] Compiling vector_arithmetic_functions.cpp
